
================================================================================
[INSTRUMENTATION LOADED] 2026-02-21T22:29:35.365Z
================================================================================
Process PID: 3344972
Log file: /home/owner/Documents/6984bd27-4494-8330-9803-7b6895a48aa5/augment-closingPromise-debug.log
Strategy: Prototype patching (NOT global patching)
[PROTOTYPE PATCH] Applied to class: link
[PROTOTYPE PATCH] Applied to class: linkSync
[PROTOTYPE PATCH] Applied to class: lutimes
[PROTOTYPE PATCH] Applied to class: lutimesSync
[PROTOTYPE PATCH] Applied to class: mkdir
[PROTOTYPE PATCH] Applied to class: mkdirSync
[PROTOTYPE PATCH] Applied to class: mkdtemp
[PROTOTYPE PATCH] Applied to class: mkdtempSync
[PROTOTYPE PATCH] Applied to class: open
[PROTOTYPE PATCH] Applied to class: openSync
[PROTOTYPE PATCH] Applied to class: openAsBlob
[PROTOTYPE PATCH] Applied to class: readdir
[PROTOTYPE PATCH] Applied to class: readdirSync
[PROTOTYPE PATCH] Applied to class: read
[PROTOTYPE PATCH] Applied to class: readSync
[PROTOTYPE PATCH] Applied to class: readv
[PROTOTYPE PATCH] Applied to class: readvSync
[PROTOTYPE PATCH] Applied to class: readFile
[PROTOTYPE PATCH] Applied to class: readFileSync
[PROTOTYPE PATCH] Applied to class: readlink
[PROTOTYPE PATCH] Applied to class: readlinkSync
[PROTOTYPE PATCH] Applied to class: realpath
[PROTOTYPE PATCH] Applied to class: realpathSync
[PROTOTYPE PATCH] Applied to class: rename
[PROTOTYPE PATCH] Applied to class: renameSync
[PROTOTYPE PATCH] Applied to class: rm
[PROTOTYPE PATCH] Applied to class: rmSync
[PROTOTYPE PATCH] Applied to class: rmdir
[PROTOTYPE PATCH] Applied to class: rmdirSync
[PROTOTYPE PATCH] Applied to class: statfs
[PROTOTYPE PATCH] Applied to class: statfsSync
[PROTOTYPE PATCH] Applied to class: symlink
[PROTOTYPE PATCH] Applied to class: symlinkSync
[PROTOTYPE PATCH] Applied to class: truncate
[PROTOTYPE PATCH] Applied to class: truncateSync
[PROTOTYPE PATCH] Applied to class: unwatchFile
[PROTOTYPE PATCH] Applied to class: unlink
[PROTOTYPE PATCH] Applied to class: unlinkSync
[PROTOTYPE PATCH] Applied to class: utimes
[PROTOTYPE PATCH] Applied to class: utimesSync
[PROTOTYPE PATCH] Applied to class: watch
[PROTOTYPE PATCH] Applied to class: watchFile
[PROTOTYPE PATCH] Applied to class: writeFile
[PROTOTYPE PATCH] Applied to class: writeFileSync
[PROTOTYPE PATCH] Applied to class: write
[PROTOTYPE PATCH] Applied to class: writeSync
[PROTOTYPE PATCH] Applied to class: writev
[PROTOTYPE PATCH] Applied to class: writevSync
[PROTOTYPE PATCH] Applied to class: Dirent
[PROTOTYPE PATCH] Applied to class: Stats
[PROTOTYPE PATCH] Applied to class: ReadStream
[PROTOTYPE PATCH] Applied to class: WriteStream
[PROTOTYPE PATCH] Applied to class: _toUnixTimestamp
[PROTOTYPE PATCH] Applied to class: Dir
[PROTOTYPE PATCH] Applied to class: opendir
[PROTOTYPE PATCH] Applied to class: opendirSync
[PROTOTYPE PATCH] Applied to class: _rawDebug
[PROTOTYPE PATCH] Applied to class: binding
[PROTOTYPE PATCH] Applied to class: _linkedBinding
[PROTOTYPE PATCH] Applied to class: dlopen
[PROTOTYPE PATCH] Applied to class: loadEnvFile
[PROTOTYPE PATCH] Applied to class: cpuUsage
[PROTOTYPE PATCH] Applied to class: threadCpuUsage
[PROTOTYPE PATCH] Applied to class: resourceUsage
[PROTOTYPE PATCH] Applied to class: memoryUsage
[PROTOTYPE PATCH] Applied to class: kill
[PROTOTYPE PATCH] Applied to class: exit
[PROTOTYPE PATCH] Applied to class: execve
[PROTOTYPE PATCH] Applied to class: ref
[PROTOTYPE PATCH] Applied to class: unref
[PROTOTYPE PATCH] Applied to class: hrtime
[PROTOTYPE PATCH] Applied to class: openStdin
[PROTOTYPE PATCH] Applied to class: assert
[PROTOTYPE PATCH] Applied to class: setUncaughtExceptionCaptureCallback
[PROTOTYPE PATCH] Applied to class: hasUncaughtExceptionCaptureCallback
[PROTOTYPE PATCH] Applied to class: emitWarning
[PROTOTYPE PATCH] Applied to class: nextTick
[PROTOTYPE PATCH] Applied to class: _tickCallback
[PROTOTYPE PATCH] Applied to class: setSourceMapsEnabled
[PROTOTYPE PATCH] Applied to class: getBuiltinModule
[PROTOTYPE PATCH] Applied to class: umask
[PROTOTYPE PATCH] Applied to class: chdir
[PROTOTYPE PATCH] Applied to class: cwd
[PROTOTYPE PATCH] Applied to class: initgroups
[PROTOTYPE PATCH] Applied to class: setgroups
[PROTOTYPE PATCH] Applied to class: setegid
[PROTOTYPE PATCH] Applied to class: seteuid
[PROTOTYPE PATCH] Applied to class: setgid
[PROTOTYPE PATCH] Applied to class: setuid
[PROTOTYPE PATCH] Applied to class: crash
[PROTOTYPE PATCH] Applied to class: hang
[PROTOTYPE PATCH] Applied to class: getCreationTime
[PROTOTYPE PATCH] Applied to class: getHeapStatistics
[PROTOTYPE PATCH] Applied to class: getBlinkMemoryInfo
[PROTOTYPE PATCH] Applied to class: getSystemMemoryInfo
[PROTOTYPE PATCH] Applied to class: getSystemVersion
[PROTOTYPE PATCH] Applied to class: getCPUUsage
[PROTOTYPE PATCH] Applied to class: takeHeapSnapshot
[PROTOTYPE PATCH] Applied to class: setFdLimit
[PROTOTYPE PATCH] Applied to class: activateUvLoop
[PROTOTYPE PATCH] Applied to class: on
[PROTOTYPE PATCH] Applied to class: _createServerHandle
[PROTOTYPE PATCH] Applied to class: _normalizeArgs
[PROTOTYPE PATCH] Applied to class: _setSimultaneousAccepts
[PROTOTYPE PATCH] Applied to class: BlockList
[PROTOTYPE PATCH] Applied to class: SocketAddress
[PROTOTYPE PATCH] Applied to class: connect
[PROTOTYPE PATCH] Applied to class: createConnection
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: isIP
[PROTOTYPE PATCH] Applied to class: isIPv4
[PROTOTYPE PATCH] Applied to class: isIPv6
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: Socket
[PROTOTYPE PATCH] Applied to class: getDefaultAutoSelectFamily
[PROTOTYPE PATCH] Applied to class: setDefaultAutoSelectFamily
[PROTOTYPE PATCH] Applied to class: getDefaultAutoSelectFamilyAttemptTimeout
[PROTOTYPE PATCH] Applied to class: setDefaultAutoSelectFamilyAttemptTimeout
[PROTOTYPE PATCH] Applied to class: access
[PROTOTYPE PATCH] Applied to class: copyFile
[PROTOTYPE PATCH] Applied to class: glob
[PROTOTYPE PATCH] Applied to class: open
[PROTOTYPE PATCH] Applied to class: lstat
[PROTOTYPE PATCH] Applied to class: stat
[PROTOTYPE PATCH] Applied to class: realpath
[PROTOTYPE PATCH] Applied to class: readFile
[PROTOTYPE PATCH] Applied to class: watch
[PROTOTYPE PATCH] Applied to class: Performance
[PROTOTYPE PATCH] Applied to class: PerformanceEntry
[PROTOTYPE PATCH] Applied to class: PerformanceMark
[PROTOTYPE PATCH] Applied to class: PerformanceMeasure
[PROTOTYPE PATCH] Applied to class: PerformanceObserver
[PROTOTYPE PATCH] Applied to class: PerformanceObserverEntryList
[PROTOTYPE PATCH] Applied to class: PerformanceResourceTiming
[PROTOTYPE PATCH] Applied to class: monitorEventLoopDelay
[PROTOTYPE PATCH] Applied to class: createHistogram
[PROTOTYPE PATCH] Applied to class: channel
[PROTOTYPE PATCH] Applied to class: hasSubscribers
[PROTOTYPE PATCH] Applied to class: subscribe
[PROTOTYPE PATCH] Applied to class: tracingChannel
[PROTOTYPE PATCH] Applied to class: unsubscribe
[PROTOTYPE PATCH] Applied to class: Channel
[PROTOTYPE PATCH] Applied to class: Url
[PROTOTYPE PATCH] Applied to class: parse
[PROTOTYPE PATCH] Applied to class: resolve
[PROTOTYPE PATCH] Applied to class: resolveObject
[PROTOTYPE PATCH] Applied to class: format
[PROTOTYPE PATCH] Applied to class: URL
[PROTOTYPE PATCH] Applied to class: URLSearchParams
[PROTOTYPE PATCH] Applied to class: domainToASCII
[PROTOTYPE PATCH] Applied to class: domainToUnicode
[PROTOTYPE PATCH] Applied to class: pathToFileURL
[PROTOTYPE PATCH] Applied to class: fileURLToPath
[PROTOTYPE PATCH] Applied to class: fileURLToPathBuffer
[PROTOTYPE PATCH] Applied to class: urlToHttpOptions
[PROTOTYPE PATCH] Applied to class: MessagePort
[PROTOTYPE PATCH] Applied to class: MessageChannel
[PROTOTYPE PATCH] Applied to class: markAsUncloneable
[PROTOTYPE PATCH] Applied to class: markAsUntransferable
[PROTOTYPE PATCH] Applied to class: isMarkedAsUntransferable
[PROTOTYPE PATCH] Applied to class: receiveMessageOnPort
[PROTOTYPE PATCH] Applied to class: Worker
[PROTOTYPE PATCH] Applied to class: BroadcastChannel
[PROTOTYPE PATCH] Applied to class: setEnvironmentData
[PROTOTYPE PATCH] Applied to class: getEnvironmentData
[PROTOTYPE PATCH] Applied to class: AsyncLocalStorage
[PROTOTYPE PATCH] Applied to class: createHook
[PROTOTYPE PATCH] Applied to class: executionAsyncId
[PROTOTYPE PATCH] Applied to class: triggerAsyncId
[PROTOTYPE PATCH] Applied to class: executionAsyncResource
[PROTOTYPE PATCH] Applied to class: AsyncResource
[PROTOTYPE PATCH] Applied to class: Interface
[PROTOTYPE PATCH] Applied to class: clearLine
[PROTOTYPE PATCH] Applied to class: clearScreenDown
[PROTOTYPE PATCH] Applied to class: createInterface
[PROTOTYPE PATCH] Applied to class: cursorTo
[PROTOTYPE PATCH] Applied to class: emitKeypressEvents
[PROTOTYPE PATCH] Applied to class: moveCursor
[PROTOTYPE PATCH] Applied to class: _connectionListener
[PROTOTYPE PATCH] Applied to class: Agent
[PROTOTYPE PATCH] Applied to class: ClientRequest
[PROTOTYPE PATCH] Applied to class: IncomingMessage
[PROTOTYPE PATCH] Applied to class: OutgoingMessage
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: ServerResponse
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: validateHeaderName
[PROTOTYPE PATCH] Applied to class: validateHeaderValue
[PROTOTYPE PATCH] Applied to class: get
[PROTOTYPE PATCH] Applied to class: request
[PROTOTYPE PATCH] Applied to class: WebSocket
[PROTOTYPE PATCH] Applied to class: CloseEvent
[PROTOTYPE PATCH] Applied to class: MessageEvent
[PROTOTYPE PATCH] Applied to class: Agent
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: get
[PROTOTYPE PATCH] Applied to class: request
[PROTOTYPE PATCH] Applied to class: crc32
[PROTOTYPE PATCH] Applied to class: Deflate
[PROTOTYPE PATCH] Applied to class: Inflate
[PROTOTYPE PATCH] Applied to class: Gzip
[PROTOTYPE PATCH] Applied to class: Gunzip
[PROTOTYPE PATCH] Applied to class: DeflateRaw
[PROTOTYPE PATCH] Applied to class: InflateRaw
[PROTOTYPE PATCH] Applied to class: Unzip
[PROTOTYPE PATCH] Applied to class: BrotliCompress
[PROTOTYPE PATCH] Applied to class: BrotliDecompress
[PROTOTYPE PATCH] Applied to class: ZstdCompress
[PROTOTYPE PATCH] Applied to class: ZstdDecompress
[PROTOTYPE PATCH] Applied to class: deflate
[PROTOTYPE PATCH] Applied to class: deflateSync
[PROTOTYPE PATCH] Applied to class: gzip
[PROTOTYPE PATCH] Applied to class: gzipSync
[PROTOTYPE PATCH] Applied to class: deflateRaw
[PROTOTYPE PATCH] Applied to class: deflateRawSync
[PROTOTYPE PATCH] Applied to class: unzip
[PROTOTYPE PATCH] Applied to class: unzipSync
[PROTOTYPE PATCH] Applied to class: inflate
[PROTOTYPE PATCH] Applied to class: inflateSync
[PROTOTYPE PATCH] Applied to class: gunzip
[PROTOTYPE PATCH] Applied to class: gunzipSync
[PROTOTYPE PATCH] Applied to class: inflateRaw
[PROTOTYPE PATCH] Applied to class: inflateRawSync
[PROTOTYPE PATCH] Applied to class: brotliCompress
[PROTOTYPE PATCH] Applied to class: brotliCompressSync
[PROTOTYPE PATCH] Applied to class: brotliDecompress
[PROTOTYPE PATCH] Applied to class: brotliDecompressSync
[PROTOTYPE PATCH] Applied to class: zstdCompress
[PROTOTYPE PATCH] Applied to class: zstdCompressSync
[PROTOTYPE PATCH] Applied to class: zstdDecompress
[PROTOTYPE PATCH] Applied to class: zstdDecompressSync
[PROTOTYPE PATCH] Applied to class: createDeflate
[PROTOTYPE PATCH] Applied to class: createInflate
[PROTOTYPE PATCH] Applied to class: createDeflateRaw
[PROTOTYPE PATCH] Applied to class: createInflateRaw
[PROTOTYPE PATCH] Applied to class: createGzip
[PROTOTYPE PATCH] Applied to class: createGunzip
[PROTOTYPE PATCH] Applied to class: createUnzip
[PROTOTYPE PATCH] Applied to class: createBrotliCompress
[PROTOTYPE PATCH] Applied to class: createBrotliDecompress
[PROTOTYPE PATCH] Applied to class: createZstdCompress
[PROTOTYPE PATCH] Applied to class: createZstdDecompress
[PROTOTYPE PATCH] Applied to class: getCACertificates
[PROTOTYPE PATCH] Applied to class: setDefaultCACertificates
[PROTOTYPE PATCH] Applied to class: convertALPNProtocols
[PROTOTYPE PATCH] Applied to class: checkServerIdentity
[PROTOTYPE PATCH] Applied to class: createSecureContext
[PROTOTYPE PATCH] Applied to class: SecureContext
[PROTOTYPE PATCH] Applied to class: TLSSocket
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: connect
[PROTOTYPE PATCH] Applied to class: createSecurePair
[PROTOTYPE PATCH] Applied to class: unescapeBuffer
[PROTOTYPE PATCH] Applied to class: unescape
[PROTOTYPE PATCH] Applied to class: escape
[PROTOTYPE PATCH] Applied to class: stringify
[PROTOTYPE PATCH] Applied to class: parse
[PROTOTYPE PATCH] Applied to class: StringDecoder
[PROTOTYPE PATCH] Applied to class: close
[PROTOTYPE PATCH] Applied to class: closeSync
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: info
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: warn
[PROTOTYPE PATCH] Applied to class: error
[PROTOTYPE PATCH] Applied to class: db_init
[PROTOTYPE PATCH] Applied to class: db_set_shared_buffer
[PROTOTYPE PATCH] Applied to class: db_open
[PROTOTYPE PATCH] Applied to class: db_close
[PROTOTYPE PATCH] Applied to class: db_put
[PROTOTYPE PATCH] Applied to class: db_get
[PROTOTYPE PATCH] Applied to class: db_get_sync
[PROTOTYPE PATCH] Applied to class: db_get_many
[PROTOTYPE PATCH] Applied to class: db_has
[PROTOTYPE PATCH] Applied to class: db_has_many
[PROTOTYPE PATCH] Applied to class: db_del
[PROTOTYPE PATCH] Applied to class: db_clear
[PROTOTYPE PATCH] Applied to class: db_approximate_size
[PROTOTYPE PATCH] Applied to class: db_compact_range
[PROTOTYPE PATCH] Applied to class: db_get_property
[PROTOTYPE PATCH] Applied to class: destroy_db
[PROTOTYPE PATCH] Applied to class: repair_db
[PROTOTYPE PATCH] Applied to class: iterator_init
[PROTOTYPE PATCH] Applied to class: iterator_seek
[PROTOTYPE PATCH] Applied to class: iterator_close
[PROTOTYPE PATCH] Applied to class: iterator_nextv
[PROTOTYPE PATCH] Applied to class: iterator_abort
[PROTOTYPE PATCH] Applied to class: batch_do
[PROTOTYPE PATCH] Applied to class: batch_init
[PROTOTYPE PATCH] Applied to class: batch_put
[PROTOTYPE PATCH] Applied to class: batch_del
[PROTOTYPE PATCH] Applied to class: batch_clear
[PROTOTYPE PATCH] Applied to class: batch_write
[PROTOTYPE PATCH] Applied to class: snapshot_init
[PROTOTYPE PATCH] Applied to class: snapshot_close
[PROTOTYPE PATCH] Applied to class: decode
[PROTOTYPE PATCH] Applied to class: encode
[PROTOTYPE PATCH] Applied to class: toASCII
[PROTOTYPE PATCH] Applied to class: toUnicode

================================================================================
[INSTRUMENTATION LOADED] 2026-02-22T11:43:54.046Z
================================================================================
Process PID: 3857721
Log file: /home/owner/Documents/6984bd27-4494-8330-9803-7b6895a48aa5/augment-closingPromise-debug.log
Strategy: Prototype patching (NOT global patching)
Target: Class.prototype._closingPromise (instance property)
Evidence: extension.js line 18 shows this._closingPromise (not global)
================================================================================

[PROTOTYPE PATCH] Applied to class: Breakpoint
[PROTOTYPE PATCH] Applied to class: ChatCompletionItem
[PROTOTYPE PATCH] Applied to class: ChatReferenceDiagnostic
[PROTOTYPE PATCH] Applied to class: CallHierarchyIncomingCall
[PROTOTYPE PATCH] Applied to class: CallHierarchyItem
[PROTOTYPE PATCH] Applied to class: CallHierarchyOutgoingCall
[PROTOTYPE PATCH] Applied to class: CancellationError
[PROTOTYPE PATCH] Applied to class: CancellationTokenSource
[PROTOTYPE PATCH] Applied to class: CodeAction
[PROTOTYPE PATCH] Applied to class: CodeActionKind
[PROTOTYPE PATCH] Applied to class: CodeLens
[PROTOTYPE PATCH] Applied to class: Color
[PROTOTYPE PATCH] Applied to class: ColorInformation
[PROTOTYPE PATCH] Applied to class: ColorPresentation
[PROTOTYPE PATCH] Applied to class: CompletionItem
[PROTOTYPE PATCH] Applied to class: CompletionList
[PROTOTYPE PATCH] Applied to class: CustomExecution
[PROTOTYPE PATCH] Applied to class: DebugAdapterExecutable
[PROTOTYPE PATCH] Applied to class: DebugAdapterInlineImplementation
[PROTOTYPE PATCH] Applied to class: DebugAdapterNamedPipeServer
[PROTOTYPE PATCH] Applied to class: DebugAdapterServer
[PROTOTYPE PATCH] Applied to class: DebugVisualization
[PROTOTYPE PATCH] Applied to class: Diagnostic
[PROTOTYPE PATCH] Applied to class: DiagnosticRelatedInformation
[PROTOTYPE PATCH] Applied to class: Disposable
[PROTOTYPE PATCH] Applied to class: DocumentHighlight
[PROTOTYPE PATCH] Applied to class: MultiDocumentHighlight
[PROTOTYPE PATCH] Applied to class: DocumentLink
[PROTOTYPE PATCH] Applied to class: DocumentSymbol
[PROTOTYPE PATCH] Applied to class: EvaluatableExpression
[PROTOTYPE PATCH] Applied to class: InlineValueText
[PROTOTYPE PATCH] Applied to class: InlineValueVariableLookup
[PROTOTYPE PATCH] Applied to class: InlineValueEvaluatableExpression
[PROTOTYPE PATCH] Applied to class: EventEmitter
[PROTOTYPE PATCH] Applied to class: FileDecoration
[PROTOTYPE PATCH] Applied to class: FileSystemError
[PROTOTYPE PATCH] Applied to class: FoldingRange
[PROTOTYPE PATCH] Applied to class: FunctionBreakpoint
[PROTOTYPE PATCH] Applied to class: InlineCompletionItem
[PROTOTYPE PATCH] Applied to class: InlineCompletionList
[PROTOTYPE PATCH] Applied to class: Hover
[PROTOTYPE PATCH] Applied to class: VerboseHover
[PROTOTYPE PATCH] Applied to class: Location
[PROTOTYPE PATCH] Applied to class: MarkdownString
[PROTOTYPE PATCH] Applied to class: ParameterInformation
[PROTOTYPE PATCH] Applied to class: Position
[PROTOTYPE PATCH] Applied to class: ProcessExecution
[PROTOTYPE PATCH] Applied to class: QuickInputButtons
[PROTOTYPE PATCH] Applied to class: Range
[PROTOTYPE PATCH] Applied to class: RelativePattern
[PROTOTYPE PATCH] Applied to class: Selection
[PROTOTYPE PATCH] Applied to class: SelectionRange
[PROTOTYPE PATCH] Applied to class: SemanticTokens
[PROTOTYPE PATCH] Applied to class: SemanticTokensBuilder
[PROTOTYPE PATCH] Applied to class: SemanticTokensEdit
[PROTOTYPE PATCH] Applied to class: SemanticTokensEdits
[PROTOTYPE PATCH] Applied to class: SemanticTokensLegend
[PROTOTYPE PATCH] Applied to class: ShellExecution
[PROTOTYPE PATCH] Applied to class: SignatureHelp
[PROTOTYPE PATCH] Applied to class: SignatureInformation
[PROTOTYPE PATCH] Applied to class: SnippetString
[PROTOTYPE PATCH] Applied to class: SourceBreakpoint
[PROTOTYPE PATCH] Applied to class: SymbolInformation
[PROTOTYPE PATCH] Applied to class: Task
[PROTOTYPE PATCH] Applied to class: TaskGroup
[PROTOTYPE PATCH] Applied to class: TerminalLink
[PROTOTYPE PATCH] Applied to class: TerminalQuickFixTerminalCommand
[PROTOTYPE PATCH] Applied to class: TerminalQuickFixOpener
[PROTOTYPE PATCH] Applied to class: TerminalProfile
[PROTOTYPE PATCH] Applied to class: TerminalCompletionItem
[PROTOTYPE PATCH] Applied to class: TerminalCompletionList
[PROTOTYPE PATCH] Applied to class: TextEdit
[PROTOTYPE PATCH] Applied to class: SnippetTextEdit
[PROTOTYPE PATCH] Applied to class: ThemeColor
[PROTOTYPE PATCH] Applied to class: ThemeIcon
[PROTOTYPE PATCH] Applied to class: TreeItem
[PROTOTYPE PATCH] Applied to class: TypeHierarchyItem
[PROTOTYPE PATCH] Applied to class: Uri
[PROTOTYPE PATCH] Applied to class: WorkspaceEdit
[PROTOTYPE PATCH] Applied to class: DocumentDropEdit
[PROTOTYPE PATCH] Applied to class: DocumentDropOrPasteEditKind
[PROTOTYPE PATCH] Applied to class: DocumentPasteEdit
[PROTOTYPE PATCH] Applied to class: InlayHint
[PROTOTYPE PATCH] Applied to class: InlayHintLabelPart
[PROTOTYPE PATCH] Applied to class: RemoteAuthorityResolverError
[PROTOTYPE PATCH] Applied to class: ResolvedAuthority
[PROTOTYPE PATCH] Applied to class: ManagedResolvedAuthority
[PROTOTYPE PATCH] Applied to class: TimelineItem
[PROTOTYPE PATCH] Applied to class: NotebookRange
[PROTOTYPE PATCH] Applied to class: NotebookCellData
[PROTOTYPE PATCH] Applied to class: NotebookData
[PROTOTYPE PATCH] Applied to class: NotebookRendererScript
[PROTOTYPE PATCH] Applied to class: NotebookCellOutput
[PROTOTYPE PATCH] Applied to class: NotebookCellOutputItem
[PROTOTYPE PATCH] Applied to class: CellErrorStackFrame
[PROTOTYPE PATCH] Applied to class: NotebookCellStatusBarItem
[PROTOTYPE PATCH] Applied to class: NotebookEdit
[PROTOTYPE PATCH] Applied to class: NotebookKernelSourceAction
[PROTOTYPE PATCH] Applied to class: PortAttributes
[PROTOTYPE PATCH] Applied to class: LinkedEditingRanges
[PROTOTYPE PATCH] Applied to class: TestRunRequest
[PROTOTYPE PATCH] Applied to class: TestMessage
[PROTOTYPE PATCH] Applied to class: TestMessageStackFrame
[PROTOTYPE PATCH] Applied to class: TestTag
[PROTOTYPE PATCH] Applied to class: DataTransfer
[PROTOTYPE PATCH] Applied to class: DataTransferItem
[PROTOTYPE PATCH] Applied to class: TestCoverageCount
[PROTOTYPE PATCH] Applied to class: FileCoverage
[PROTOTYPE PATCH] Applied to class: StatementCoverage
[PROTOTYPE PATCH] Applied to class: BranchCoverage
[PROTOTYPE PATCH] Applied to class: DeclarationCoverage
[PROTOTYPE PATCH] Applied to class: TabInputText
[PROTOTYPE PATCH] Applied to class: TabInputTextDiff
[PROTOTYPE PATCH] Applied to class: TabInputTextMerge
[PROTOTYPE PATCH] Applied to class: TabInputCustom
[PROTOTYPE PATCH] Applied to class: TabInputNotebook
[PROTOTYPE PATCH] Applied to class: TabInputNotebookDiff
[PROTOTYPE PATCH] Applied to class: TabInputWebview
[PROTOTYPE PATCH] Applied to class: TabInputTerminal
[PROTOTYPE PATCH] Applied to class: TabInputInteractiveWindow
[PROTOTYPE PATCH] Applied to class: TabInputChat
[PROTOTYPE PATCH] Applied to class: TabInputTextMultiDiff
[PROTOTYPE PATCH] Applied to class: TelemetryTrustedValue
[PROTOTYPE PATCH] Applied to class: ChatSessionChangedFile
[PROTOTYPE PATCH] Applied to class: ChatSessionChangedFile2
[PROTOTYPE PATCH] Applied to class: DebugStackFrame
[PROTOTYPE PATCH] Applied to class: DebugThread
[PROTOTYPE PATCH] Applied to class: ChatResponseMarkdownPart
[PROTOTYPE PATCH] Applied to class: ChatResponseFileTreePart
[PROTOTYPE PATCH] Applied to class: ChatResponseAnchorPart
[PROTOTYPE PATCH] Applied to class: ChatResponseProgressPart
[PROTOTYPE PATCH] Applied to class: ChatResponseProgressPart2
[PROTOTYPE PATCH] Applied to class: ChatResponseThinkingProgressPart
[PROTOTYPE PATCH] Applied to class: ChatResponseHookPart
[PROTOTYPE PATCH] Applied to class: ChatResponseReferencePart
[PROTOTYPE PATCH] Applied to class: ChatResponseCodeCitationPart
[PROTOTYPE PATCH] Applied to class: ChatResponseCodeblockUriPart
[PROTOTYPE PATCH] Applied to class: ChatResponseWarningPart
[PROTOTYPE PATCH] Applied to class: ChatResponseTextEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseNotebookEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseWorkspaceEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMarkdownWithVulnerabilitiesPart
[PROTOTYPE PATCH] Applied to class: ChatResponseCommandButtonPart
[PROTOTYPE PATCH] Applied to class: ChatResponseConfirmationPart
[PROTOTYPE PATCH] Applied to class: ChatQuestion
[PROTOTYPE PATCH] Applied to class: ChatResponseQuestionCarouselPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMovePart
[PROTOTYPE PATCH] Applied to class: ChatResponseExtensionsPart
[PROTOTYPE PATCH] Applied to class: ChatResponseExternalEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponsePullRequestPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMultiDiffPart
[PROTOTYPE PATCH] Applied to class: ChatRequestTurn
[PROTOTYPE PATCH] Applied to class: ChatResponseTurn
[PROTOTYPE PATCH] Applied to class: ChatResponseTurn2
[PROTOTYPE PATCH] Applied to class: ChatToolInvocationPart
[PROTOTYPE PATCH] Applied to class: ChatRequestEditorData
[PROTOTYPE PATCH] Applied to class: ChatRequestNotebookData
[PROTOTYPE PATCH] Applied to class: ChatReferenceBinaryData
[PROTOTYPE PATCH] Applied to class: LanguageModelChatMessage
[PROTOTYPE PATCH] Applied to class: LanguageModelChatMessage2
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResultPart
[PROTOTYPE PATCH] Applied to class: LanguageModelTextPart
[PROTOTYPE PATCH] Applied to class: LanguageModelToolCallPart
[PROTOTYPE PATCH] Applied to class: LanguageModelThinkingPart
[PROTOTYPE PATCH] Applied to class: LanguageModelError
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResult
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResult2
[PROTOTYPE PATCH] Applied to class: LanguageModelDataPart
[PROTOTYPE PATCH] Applied to class: LanguageModelToolExtensionSource
[PROTOTYPE PATCH] Applied to class: LanguageModelToolMCPSource
[PROTOTYPE PATCH] Applied to class: ExtendedLanguageModelToolResult
[PROTOTYPE PATCH] Applied to class: LanguageModelPromptTsxPart
[PROTOTYPE PATCH] Applied to class: NewSymbolName
[PROTOTYPE PATCH] Applied to class: TextSearchContext2
[PROTOTYPE PATCH] Applied to class: TextSearchMatch2
[PROTOTYPE PATCH] Applied to class: AISearchKeyword
[PROTOTYPE PATCH] Applied to class: McpHttpServerDefinition
[PROTOTYPE PATCH] Applied to class: McpStdioServerDefinition
[PROTOTYPE PATCH] Applied to class: McpToolInvocationContentData
[PROTOTYPE PATCH] Applied to class: _errnoException
[PROTOTYPE PATCH] Applied to class: _exceptionWithHostPort
[PROTOTYPE PATCH] Applied to class: _extend
[PROTOTYPE PATCH] Applied to class: callbackify
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: deprecate
[PROTOTYPE PATCH] Applied to class: format
[PROTOTYPE PATCH] Applied to class: styleText
[PROTOTYPE PATCH] Applied to class: formatWithOptions
[PROTOTYPE PATCH] Applied to class: getCallSite
[PROTOTYPE PATCH] Applied to class: getSystemErrorMap
[PROTOTYPE PATCH] Applied to class: getSystemErrorName
[PROTOTYPE PATCH] Applied to class: getSystemErrorMessage
[PROTOTYPE PATCH] Applied to class: inherits
[PROTOTYPE PATCH] Applied to class: inspect
